Downloading...
From: https://drive.google.com/uc?id=1LaG1EJpHrxdAxKnSCJ_i0u-nbxSAeiFY
To: /home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth
 0.00B [00:00, ?B/s] 524kB [00:00, 2.69MB/s] 3.15MB [00:00, 12.3MB/s] 10.5MB [00:00, 34.6MB/s] 10.9MB [00:00, 26.7MB/s]Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training

epoch: [1/60][10/404]	time 0.485 (0.534)	data 0.000 (0.028)	eta 3:35:38	loss 6.7157 (6.6433)	acc 0.0000 (0.3125)	lr 0.000300
epoch: [19/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:12:40	loss 1.0887 (1.1089)	acc 96.8750 (99.6786)	lr 0.000300
epoch: [19/60][360/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:12:35	loss 1.1123 (1.1088)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [19/60][370/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:12:30	loss 1.0898 (1.1089)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [19/60][380/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:12:24	loss 1.1417 (1.1090)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [19/60][390/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:12:19	loss 1.0643 (1.1087)	acc 100.0000 (99.6955)	lr 0.000300
epoch: [19/60][400/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:12:14	loss 1.1173 (1.1090)	acc 100.0000 (99.7031)	lr 0.000300
epoch: [20/60][10/404]	time 0.482 (0.506)	data 0.000 (0.025)	eta 2:19:35	loss 1.1150 (1.1056)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [20/60][20/404]	time 0.478 (0.493)	data 0.000 (0.013)	eta 2:15:51	loss 1.0757 (1.0956)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [20/60][30/404]	time 0.478 (0.488)	data 0.000 (0.008)	eta 2:14:27	loss 1.0911 (1.0955)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [20/60][40/404]	time 0.478 (0.486)	data 0.000 (0.006)	eta 2:13:42	loss 1.1297 (1.0973)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [20/60][50/404]	time 0.478 (0.484)	data 0.000 (0.005)	eta 2:13:13	loss 1.0786 (1.0982)	acc 100.0000 (99.9375)	lr 0.000300
epoch: [20/60][60/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 2:12:52	loss 1.1510 (1.1020)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [20/60][70/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 2:12:37	loss 1.0799 (1.1033)	acc 100.0000 (99.8214)	lr 0.000300
epoch: [20/60][80/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 2:12:23	loss 1.1040 (1.1031)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [20/60][90/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 2:12:12	loss 1.0786 (1.1025)	acc 100.0000 (99.8611)	lr 0.000300
epoch: [20/60][100/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 2:12:02	loss 1.1133 (1.1029)	acc 96.8750 (99.8125)	lr 0.000300
epoch: [20/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:11:52	loss 1.1763 (1.1035)	acc 96.8750 (99.8011)	lr 0.000300
epoch: [20/60][120/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 2:11:44	loss 1.1364 (1.1039)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [20/60][130/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 2:11:35	loss 1.0735 (1.1028)	acc 100.0000 (99.8077)	lr 0.000300
epoch: [20/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:11:28	loss 1.1165 (1.1037)	acc 100.0000 (99.7991)	lr 0.000300
epoch: [20/60][150/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:11:20	loss 1.1199 (1.1034)	acc 100.0000 (99.8125)	lr 0.000300
epoch: [20/60][160/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:11:13	loss 1.0940 (1.1033)	acc 100.0000 (99.8242)	lr 0.000300
epoch: [20/60][170/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:11:07	loss 1.1127 (1.1038)	acc 96.8750 (99.7978)	lr 0.000300
epoch: [20/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:11:00	loss 1.1378 (1.1040)	acc 96.8750 (99.7917)	lr 0.000300
epoch: [20/60][190/404]	time 0.477 (0.480)	data 0.000 (0.001)	eta 2:10:54	loss 1.1480 (1.1036)	acc 100.0000 (99.7862)	lr 0.000300
epoch: [20/60][200/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:10:48	loss 1.0724 (1.1039)	acc 100.0000 (99.7969)	lr 0.000300
epoch: [20/60][210/404]	time 0.477 (0.480)	data 0.000 (0.001)	eta 2:10:42	loss 1.0866 (1.1038)	acc 100.0000 (99.8065)	lr 0.000300
epoch: [20/60][220/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:10:36	loss 1.1867 (1.1045)	acc 100.0000 (99.8011)	lr 0.000300
epoch: [20/60][230/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:10:30	loss 1.1233 (1.1043)	acc 96.8750 (99.7826)	lr 0.000300
epoch: [20/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:10:24	loss 1.1158 (1.1044)	acc 100.0000 (99.7786)	lr 0.000300
epoch: [20/60][250/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:10:18	loss 1.0999 (1.1047)	acc 100.0000 (99.7875)	lr 0.000300
epoch: [20/60][260/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:10:13	loss 1.1135 (1.1051)	acc 100.0000 (99.7957)	lr 0.000300
epoch: [20/60][270/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:10:07	loss 1.1032 (1.1053)	acc 100.0000 (99.8032)	lr 0.000300
epoch: [20/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:10:02	loss 1.0857 (1.1052)	acc 100.0000 (99.7991)	lr 0.000300
epoch: [20/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:09:56	loss 1.1086 (1.1049)	acc 100.0000 (99.8060)	lr 0.000300
epoch: [20/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:09:51	loss 1.1476 (1.1053)	acc 100.0000 (99.8021)	lr 0.000300
epoch: [20/60][310/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:09:45	loss 1.0725 (1.1054)	acc 100.0000 (99.8085)	lr 0.000300
epoch: [20/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:09:40	loss 1.1237 (1.1055)	acc 100.0000 (99.8145)	lr 0.000300
epoch: [20/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:09:35	loss 1.0968 (1.1056)	acc 100.0000 (99.8011)	lr 0.000300
epoch: [20/60][340/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:09:30	loss 1.1310 (1.1058)	acc 100.0000 (99.8070)	lr 0.000300
epoch: [20/60][350/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:09:24	loss 1.1463 (1.1060)	acc 100.0000 (99.8125)	lr 0.000300
epoch: [20/60][360/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:09:19	loss 1.1172 (1.1062)	acc 100.0000 (99.8177)	lr 0.000300
epoch: [20/60][370/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:09:14	loss 1.0774 (1.1063)	acc 100.0000 (99.8226)	lr 0.000300
epoch: [20/60][380/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:09:09	loss 1.1066 (1.1071)	acc 100.0000 (99.8026)	lr 0.000300
epoch: [20/60][390/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:09:04	loss 1.0951 (1.1070)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [20/60][400/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:08:58	loss 1.0813 (1.1074)	acc 100.0000 (99.7891)	lr 0.000300
##### Evaluating market1501 (source) #####
Extracting features from query set ...
Done, obtained 3368-by-512 matrix
Extracting features from gallery set ...
Done, obtained 15913-by-512 matrix
Speed: 0.0269 sec/batch
Computing distance matrix with metric=euclidean ...
Computing CMC and mAP ...
** Results **
mAP: 70.9%
CMC curve
Rank-1  : 88.5%
Rank-5  : 95.5%
Rank-10 : 97.0%
Rank-20 : 98.2%
Checkpoint saved to "log/osnet_x1_0/model/model.pth.tar-20"
epoch: [21/60][10/404]	time 0.479 (0.501)	data 0.000 (0.022)	eta 2:14:50	loss 1.0715 (1.0866)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [21/60][20/404]	time 0.477 (0.489)	data 0.000 (0.011)	eta 2:11:37	loss 1.1003 (1.0896)	acc 100.0000 (99.8438)	lr 0.000030
epoch: [21/60][30/404]	time 0.477 (0.485)	data 0.000 (0.007)	eta 2:10:29	loss 1.0907 (1.0895)	acc 96.8750 (99.7917)	lr 0.000030
epoch: [21/60][40/404]	time 0.477 (0.484)	data 0.000 (0.006)	eta 2:09:54	loss 1.0694 (1.0875)	acc 100.0000 (99.8438)	lr 0.000030
epoch: [21/60][50/404]	time 0.477 (0.482)	data 0.000 (0.004)	eta 2:09:30	loss 1.0889 (1.0871)	acc 100.0000 (99.7500)	lr 0.000030
epoch: [21/60][60/404]	time 0.479 (0.482)	data 0.000 (0.004)	eta 2:09:13	loss 1.0683 (1.0863)	acc 100.0000 (99.7917)	lr 0.000030
epoch: [21/60][70/404]	time 0.477 (0.481)	data 0.000 (0.003)	eta 2:08:59	loss 1.0711 (1.0850)	acc 100.0000 (99.8214)	lr 0.000030
epoch: [21/60][80/404]	time 0.477 (0.481)	data 0.000 (0.003)	eta 2:08:47	loss 1.0664 (1.0829)	acc 100.0000 (99.8438)	lr 0.000030
epoch: [21/60][90/404]	time 0.479 (0.480)	data 0.000 (0.003)	eta 2:08:37	loss 1.0563 (1.0812)	acc 100.0000 (99.8611)	lr 0.000030
epoch: [21/60][100/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 2:08:28	loss 1.0915 (1.0798)	acc 100.0000 (99.8750)	lr 0.000030
epoch: [21/60][110/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 2:08:20	loss 1.0664 (1.0797)	acc 100.0000 (99.8580)	lr 0.000030
epoch: [21/60][120/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:08:12	loss 1.0884 (1.0789)	acc 100.0000 (99.8698)	lr 0.000030
epoch: [21/60][130/404]	time 0.478 (0.479)	data 0.000 (0.002)	eta 2:08:05	loss 1.0547 (1.0779)	acc 100.0000 (99.8798)	lr 0.000030
epoch: [21/60][140/404]	time 0.478 (0.479)	data 0.000 (0.002)	eta 2:07:59	loss 1.0753 (1.0770)	acc 100.0000 (99.8884)	lr 0.000030
epoch: [21/60][150/404]	time 0.478 (0.479)	data 0.000 (0.002)	eta 2:07:53	loss 1.0556 (1.0758)	acc 100.0000 (99.8958)	lr 0.000030
epoch: [21/60][160/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:07:47	loss 1.0562 (1.0752)	acc 100.0000 (99.8828)	lr 0.000030
epoch: [21/60][170/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:07:41	loss 1.0533 (1.0744)	acc 100.0000 (99.8897)	lr 0.000030
epoch: [21/60][180/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:07:35	loss 1.0580 (1.0738)	acc 100.0000 (99.8958)	lr 0.000030
epoch: [21/60][190/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:07:29	loss 1.0481 (1.0730)	acc 100.0000 (99.9013)	lr 0.000030
epoch: [21/60][200/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:07:23	loss 1.0529 (1.0724)	acc 100.0000 (99.9062)	lr 0.000030
epoch: [21/60][210/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:07:19	loss 1.0474 (1.0720)	acc 100.0000 (99.9107)	lr 0.000030
epoch: [21/60][220/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:07:15	loss 1.0527 (1.0715)	acc 100.0000 (99.9148)	lr 0.000030
epoch: [21/60][230/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:07:11	loss 1.0771 (1.0711)	acc 100.0000 (99.9185)	lr 0.000030
epoch: [21/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:07:05	loss 1.1148 (1.0708)	acc 96.8750 (99.9089)	lr 0.000030
epoch: [21/60][250/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:07:00	loss 1.0522 (1.0701)	acc 100.0000 (99.9125)	lr 0.000030
epoch: [21/60][260/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:06:54	loss 1.0597 (1.0696)	acc 100.0000 (99.9159)	lr 0.000030
epoch: [21/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:06:49	loss 1.0586 (1.0691)	acc 100.0000 (99.9190)	lr 0.000030
epoch: [21/60][280/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:06:44	loss 1.0505 (1.0687)	acc 100.0000 (99.9219)	lr 0.000030
epoch: [21/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:06:39	loss 1.0612 (1.0684)	acc 100.0000 (99.9246)	lr 0.000030
epoch: [21/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:06:33	loss 1.0616 (1.0680)	acc 100.0000 (99.9271)	lr 0.000030
epoch: [21/60][310/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:06:28	loss 1.0431 (1.0675)	acc 100.0000 (99.9294)	lr 0.000030
epoch: [21/60][320/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:06:23	loss 1.0868 (1.0673)	acc 96.8750 (99.9219)	lr 0.000030
epoch: [21/60][330/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:06:18	loss 1.0603 (1.0670)	acc 100.0000 (99.9242)	lr 0.000030
epoch: [21/60][340/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:06:13	loss 1.0635 (1.0666)	acc 100.0000 (99.9265)	lr 0.000030
epoch: [21/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:06:08	loss 1.0746 (1.0663)	acc 100.0000 (99.9286)	lr 0.000030
epoch: [21/60][360/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:06:02	loss 1.0659 (1.0661)	acc 100.0000 (99.9306)	lr 0.000030
epoch: [21/60][370/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:05:57	loss 1.0519 (1.0657)	acc 100.0000 (99.9324)	lr 0.000030
epoch: [21/60][380/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:05:52	loss 1.0456 (1.0654)	acc 100.0000 (99.9342)	lr 0.000030
epoch: [21/60][390/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:05:47	loss 1.0519 (1.0650)	acc 100.0000 (99.9359)	lr 0.000030
epoch: [21/60][400/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:05:42	loss 1.0489 (1.0648)	acc 100.0000 (99.9375)	lr 0.000030
epoch: [22/60][10/404]	time 0.479 (0.504)	data 0.000 (0.024)	eta 2:12:21	loss 1.0428 (1.0455)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][20/404]	time 0.477 (0.491)	data 0.000 (0.012)	eta 2:08:49	loss 1.0559 (1.0476)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][30/404]	time 0.477 (0.487)	data 0.000 (0.008)	eta 2:07:35	loss 1.0586 (1.0482)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][40/404]	time 0.479 (0.485)	data 0.000 (0.006)	eta 2:06:56	loss 1.0547 (1.0492)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][50/404]	time 0.478 (0.483)	data 0.000 (0.005)	eta 2:06:30	loss 1.0517 (1.0492)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][60/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 2:06:12	loss 1.0470 (1.0484)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][70/404]	time 0.479 (0.482)	data 0.000 (0.004)	eta 2:05:57	loss 1.0539 (1.0486)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][80/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 2:05:45	loss 1.0431 (1.0488)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][90/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 2:05:35	loss 1.0494 (1.0485)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][100/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:05:26	loss 1.0633 (1.0483)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:05:17	loss 1.0483 (1.0480)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][120/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:05:10	loss 1.0410 (1.0477)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:05:02	loss 1.0416 (1.0478)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:04:55	loss 1.0449 (1.0479)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][150/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:04:48	loss 1.0351 (1.0477)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [22/60][160/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:04:42	loss 1.0424 (1.0477)	acc 100.0000 (99.9805)	lr 0.000030
epoch: [22/60][170/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:04:36	loss 1.0376 (1.0475)	acc 100.0000 (99.9816)	lr 0.000030
epoch: [22/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:04:30	loss 1.0421 (1.0476)	acc 100.0000 (99.9826)	lr 0.000030
epoch: [22/60][190/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:04:23	loss 1.0337 (1.0476)	acc 100.0000 (99.9836)	lr 0.000030
epoch: [22/60][200/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:04:18	loss 1.0459 (1.0478)	acc 100.0000 (99.9844)	lr 0.000030
epoch: [22/60][210/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:04:12	loss 1.0401 (1.0478)	acc 100.0000 (99.9851)	lr 0.000030
epoch: [22/60][220/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:04:06	loss 1.0553 (1.0477)	acc 100.0000 (99.9858)	lr 0.000030
epoch: [22/60][230/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:04:01	loss 1.0552 (1.0480)	acc 100.0000 (99.9864)	lr 0.000030
epoch: [22/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:03:56	loss 1.0409 (1.0476)	acc 100.0000 (99.9870)	lr 0.000030
epoch: [22/60][250/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:03:50	loss 1.0384 (1.0473)	acc 100.0000 (99.9875)	lr 0.000030
epoch: [22/60][260/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:03:45	loss 1.0455 (1.0474)	acc 100.0000 (99.9880)	lr 0.000030
epoch: [22/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:03:39	loss 1.0411 (1.0473)	acc 100.0000 (99.9884)	lr 0.000030
epoch: [22/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:03:34	loss 1.0572 (1.0473)	acc 100.0000 (99.9888)	lr 0.000030
epoch: [22/60][290/404]	time 0.487 (0.479)	data 0.000 (0.001)	eta 2:03:31	loss 1.0382 (1.0472)	acc 100.0000 (99.9892)	lr 0.000030
epoch: [22/60][300/404]	time 0.481 (0.479)	data 0.000 (0.001)	eta 2:03:28	loss 1.0370 (1.0473)	acc 100.0000 (99.9896)	lr 0.000030
epoch: [22/60][310/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:03:23	loss 1.0442 (1.0473)	acc 100.0000 (99.9899)	lr 0.000030
epoch: [22/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:03:18	loss 1.0517 (1.0471)	acc 100.0000 (99.9902)	lr 0.000030
epoch: [22/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:03:12	loss 1.0375 (1.0471)	acc 100.0000 (99.9811)	lr 0.000030
epoch: [22/60][340/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:03:07	loss 1.0526 (1.0470)	acc 100.0000 (99.9816)	lr 0.000030
epoch: [22/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:03:02	loss 1.0620 (1.0469)	acc 100.0000 (99.9821)	lr 0.000030
epoch: [22/60][360/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:02:57	loss 1.0366 (1.0469)	acc 100.0000 (99.9826)	lr 0.000030
epoch: [22/60][370/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:02:51	loss 1.0357 (1.0469)	acc 100.0000 (99.9831)	lr 0.000030
epoch: [22/60][380/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:02:46	loss 1.0478 (1.0469)	acc 100.0000 (99.9836)	lr 0.000030
epoch: [22/60][390/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:02:41	loss 1.0344 (1.0468)	acc 100.0000 (99.9840)	lr 0.000030
epoch: [22/60][400/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:02:36	loss 1.0673 (1.0468)	acc 100.0000 (99.9844)	lr 0.000030
epoch: [23/60][10/404]	time 0.480 (0.506)	data 0.000 (0.025)	eta 2:09:18	loss 1.0504 (1.0442)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][20/404]	time 0.478 (0.492)	data 0.000 (0.013)	eta 2:05:50	loss 1.0360 (1.0443)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][30/404]	time 0.478 (0.488)	data 0.000 (0.008)	eta 2:04:34	loss 1.0359 (1.0437)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][40/404]	time 0.479 (0.485)	data 0.000 (0.006)	eta 2:03:53	loss 1.0453 (1.0441)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][50/404]	time 0.478 (0.484)	data 0.000 (0.005)	eta 2:03:25	loss 1.0387 (1.0432)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][60/404]	time 0.477 (0.483)	data 0.000 (0.004)	eta 2:03:05	loss 1.0352 (1.0431)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][70/404]	time 0.479 (0.482)	data 0.000 (0.004)	eta 2:02:50	loss 1.0368 (1.0433)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][80/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 2:02:38	loss 1.0398 (1.0433)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][90/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 2:02:26	loss 1.0533 (1.0431)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][100/404]	time 0.479 (0.481)	data 0.000 (0.003)	eta 2:02:17	loss 1.0400 (1.0427)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:02:08	loss 1.0414 (1.0425)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][120/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:02:00	loss 1.0332 (1.0427)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:01:53	loss 1.0474 (1.0425)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:01:45	loss 1.0431 (1.0426)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][150/404]	time 0.480 (0.480)	data 0.000 (0.002)	eta 2:01:38	loss 1.0348 (1.0424)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][160/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:01:32	loss 1.0465 (1.0426)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][170/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:01:25	loss 1.0385 (1.0429)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][180/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:01:19	loss 1.0273 (1.0424)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][190/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:01:13	loss 1.0484 (1.0424)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][200/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:01:07	loss 1.0465 (1.0425)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][210/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:01:01	loss 1.0422 (1.0424)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][220/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:00:55	loss 1.0377 (1.0424)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][230/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:00:50	loss 1.0443 (1.0424)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:00:44	loss 1.0463 (1.0423)	acc 100.0000 (100.0000)	lr 0.000030
epoch: [23/60][250/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:00:39	loss 1.0435 (1.0421)	acc 100.0000 (100.0000)	lr 0.000030
