Downloading: "https://download.pytorch.org/models/resnet50-19c8e357.pth" to /home/ruben/.cache/torch/checkpoints/resnet50-19c8e357.pth
   0%|          | 0/102502400 [00:00<?, ?it/s]   4%|▍         | 4022272/102502400 [00:00<00:02, 40208187.05it/s]   8%|▊         | 8454144/102502400 [00:00<00:02, 42531401.84it/s]  12%|█▏        | 12713984/102502400 [00:00<00:02, 37619184.52it/s]  16%|█▌        | 16539648/102502400 [00:00<00:03, 22246763.98it/s]  19%|█▉        | 19374080/102502400 [00:00<00:03, 23643256.36it/s]  22%|██▏       | 22200320/102502400 [00:00<00:03, 24703086.05it/s]  24%|██▍       | 25018368/102502400 [00:00<00:03, 23189416.57it/s]  27%|██▋       | 27574272/102502400 [00:01<00:03, 23790803.92it/s]  29%|██▉       | 30130176/102502400 [00:01<00:03, 23545986.15it/s]  34%|███▍      | 34783232/102502400 [00:01<00:02, 29734562.39it/s]  37%|███▋      | 37978112/102502400 [00:01<00:02, 30346295.50it/s]  41%|████      | 41746432/102502400 [00:01<00:01, 32419154.77it/s]  46%|████▌     | 46686208/102502400 [00:01<00:01, 37310899.23it/s]  51%|█████     | 51953664/102502400 [00:01<00:01, 41560663.23it/s]  55%|█████▍    | 56188928/102502400 [00:01<00:01, 41551971.66it/s]  59%|█████▉    | 60588032/102502400 [00:01<00:00, 42267757.14it/s]  63%|██████▎   | 64856064/102502400 [00:02<00:01, 27972656.79it/s]  67%|██████▋   | 68313088/102502400 [00:02<00:01, 24033698.17it/s]  70%|██████▉   | 71245824/102502400 [00:02<00:01, 23465731.76it/s]  73%|███████▎  | 74833920/102502400 [00:02<00:01, 26104984.32it/s]  76%|███████▌  | 77807616/102502400 [00:02<00:00, 26913671.12it/s]  80%|████████  | 82092032/102502400 [00:02<00:00, 30550388.59it/s]  84%|████████▍ | 86196224/102502400 [00:02<00:00, 33280389.31it/s]  88%|████████▊ | 89743360/102502400 [00:03<00:00, 24307826.35it/s]  90%|█████████ | 92659712/102502400 [00:03<00:00, 24895434.10it/s]  93%|█████████▎| 95510528/102502400 [00:03<00:00, 22654996.11it/s]  96%|█████████▌| 98213888/102502400 [00:03<00:00, 23587627.13it/s]  98%|█████████▊| 100835328/102502400 [00:03<00:00, 23845293.00it/s] 100%|██████████| 102502400/102502400 [00:03<00:00, 27936113.46it/s]['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


=> Start training

epoch: [1/60][10/404]	time 0.433 (0.519)	data 0.000 (0.035)	eta 3:29:38	loss 6.8827 (6.7433)	acc 0.0000 (0.9375)	lr 0.000300
epoch: [17/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:05:16	loss 1.3543 (1.3485)	acc 93.7500 (95.8239)	lr 0.000300
epoch: [17/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:05:11	loss 1.2740 (1.3489)	acc 100.0000 (95.8424)	lr 0.000300
epoch: [17/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:05:05	loss 1.3826 (1.3483)	acc 96.8750 (95.9245)	lr 0.000300
epoch: [17/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:05:00	loss 1.3077 (1.3503)	acc 100.0000 (95.8625)	lr 0.000300
epoch: [17/60][260/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:04:56	loss 1.4556 (1.3508)	acc 87.5000 (95.8173)	lr 0.000300
epoch: [17/60][270/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:04:51	loss 1.5256 (1.3510)	acc 90.6250 (95.8218)	lr 0.000300
epoch: [17/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:04:46	loss 1.2775 (1.3509)	acc 96.8750 (95.7924)	lr 0.000300
epoch: [17/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:04:41	loss 1.2874 (1.3502)	acc 96.8750 (95.8190)	lr 0.000300
epoch: [17/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:04:36	loss 1.2808 (1.3504)	acc 96.8750 (95.8438)	lr 0.000300
epoch: [17/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:04:31	loss 1.3804 (1.3528)	acc 96.8750 (95.7762)	lr 0.000300
epoch: [17/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:04:27	loss 1.2614 (1.3532)	acc 96.8750 (95.7715)	lr 0.000300
epoch: [17/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:04:22	loss 1.3570 (1.3556)	acc 93.7500 (95.7102)	lr 0.000300
epoch: [17/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:04:17	loss 1.2989 (1.3559)	acc 93.7500 (95.6985)	lr 0.000300
epoch: [17/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:04:13	loss 1.4486 (1.3565)	acc 90.6250 (95.6696)	lr 0.000300
epoch: [17/60][360/404]	time 0.426 (0.428)	data 0.000 (0.001)	eta 2:04:08	loss 1.5280 (1.3572)	acc 93.7500 (95.6597)	lr 0.000300
epoch: [17/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:04:03	loss 1.3495 (1.3580)	acc 93.7500 (95.5997)	lr 0.000300
epoch: [17/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:03:59	loss 1.3484 (1.3583)	acc 100.0000 (95.5921)	lr 0.000300
epoch: [17/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:03:54	loss 1.3194 (1.3596)	acc 100.0000 (95.5369)	lr 0.000300
epoch: [17/60][400/404]	time 0.426 (0.428)	data 0.000 (0.001)	eta 2:03:50	loss 1.3370 (1.3594)	acc 96.8750 (95.5391)	lr 0.000300
epoch: [18/60][10/404]	time 0.428 (0.449)	data 0.000 (0.021)	eta 2:09:49	loss 1.3470 (1.3350)	acc 100.0000 (96.8750)	lr 0.000300
epoch: [18/60][20/404]	time 0.427 (0.438)	data 0.000 (0.011)	eta 2:06:36	loss 1.3090 (1.3231)	acc 93.7500 (96.7188)	lr 0.000300
epoch: [18/60][30/404]	time 0.427 (0.434)	data 0.000 (0.007)	eta 2:05:27	loss 1.2471 (1.3190)	acc 100.0000 (96.7708)	lr 0.000300
epoch: [18/60][40/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 2:04:53	loss 1.1960 (1.3214)	acc 100.0000 (96.7188)	lr 0.000300
epoch: [18/60][50/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 2:04:30	loss 1.3610 (1.3176)	acc 93.7500 (96.8750)	lr 0.000300
epoch: [18/60][60/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 2:04:14	loss 1.2633 (1.3143)	acc 96.8750 (96.9792)	lr 0.000300
epoch: [18/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:04:01	loss 1.2949 (1.3172)	acc 100.0000 (96.9643)	lr 0.000300
epoch: [18/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:03:50	loss 1.3134 (1.3140)	acc 96.8750 (96.9922)	lr 0.000300
epoch: [18/60][90/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:03:41	loss 1.2639 (1.3121)	acc 100.0000 (97.1181)	lr 0.000300
epoch: [18/60][100/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 2:03:32	loss 1.3411 (1.3141)	acc 96.8750 (97.0000)	lr 0.000300
epoch: [18/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:03:25	loss 1.2690 (1.3158)	acc 96.8750 (96.8466)	lr 0.000300
epoch: [18/60][120/404]	time 0.426 (0.429)	data 0.000 (0.002)	eta 2:03:18	loss 1.3157 (1.3176)	acc 93.7500 (96.7448)	lr 0.000300
epoch: [18/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:03:11	loss 1.2298 (1.3154)	acc 100.0000 (96.8510)	lr 0.000300
epoch: [18/60][140/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:03:04	loss 1.2888 (1.3160)	acc 100.0000 (96.9420)	lr 0.000300
epoch: [18/60][150/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:02:58	loss 1.3782 (1.3186)	acc 96.8750 (96.8333)	lr 0.000300
epoch: [18/60][160/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:02:52	loss 1.2930 (1.3196)	acc 96.8750 (96.7383)	lr 0.000300
epoch: [18/60][170/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:02:47	loss 1.3283 (1.3245)	acc 93.7500 (96.5809)	lr 0.000300
epoch: [18/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:02:41	loss 1.3007 (1.3264)	acc 100.0000 (96.5799)	lr 0.000300
epoch: [18/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:02:36	loss 1.7643 (1.3297)	acc 78.1250 (96.4967)	lr 0.000300
epoch: [18/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:02:31	loss 1.3201 (1.3303)	acc 93.7500 (96.4531)	lr 0.000300
epoch: [18/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:02:26	loss 1.3606 (1.3317)	acc 96.8750 (96.4583)	lr 0.000300
epoch: [18/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:02:21	loss 1.3395 (1.3315)	acc 96.8750 (96.4915)	lr 0.000300
epoch: [18/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:02:16	loss 1.2853 (1.3343)	acc 100.0000 (96.3587)	lr 0.000300
epoch: [18/60][240/404]	time 0.426 (0.428)	data 0.000 (0.001)	eta 2:02:10	loss 1.3039 (1.3350)	acc 93.7500 (96.3542)	lr 0.000300
epoch: [18/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:02:06	loss 1.3864 (1.3365)	acc 96.8750 (96.3125)	lr 0.000300
epoch: [18/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:02:01	loss 1.3405 (1.3369)	acc 90.6250 (96.2500)	lr 0.000300
epoch: [18/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:56	loss 1.2613 (1.3396)	acc 100.0000 (96.2269)	lr 0.000300
epoch: [18/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:51	loss 1.4335 (1.3409)	acc 93.7500 (96.1719)	lr 0.000300
epoch: [18/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:46	loss 1.3631 (1.3410)	acc 96.8750 (96.1638)	lr 0.000300
epoch: [18/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:42	loss 1.2943 (1.3423)	acc 100.0000 (96.1250)	lr 0.000300
epoch: [18/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:37	loss 1.2889 (1.3434)	acc 96.8750 (96.0887)	lr 0.000300
epoch: [18/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:32	loss 1.3876 (1.3437)	acc 93.7500 (96.0547)	lr 0.000300
epoch: [18/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:27	loss 1.3222 (1.3448)	acc 93.7500 (96.0133)	lr 0.000300
epoch: [18/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:23	loss 1.4071 (1.3454)	acc 93.7500 (95.9835)	lr 0.000300
epoch: [18/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:18	loss 1.5134 (1.3462)	acc 90.6250 (95.9911)	lr 0.000300
epoch: [18/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:14	loss 1.3272 (1.3467)	acc 100.0000 (95.9983)	lr 0.000300
epoch: [18/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:09	loss 1.3019 (1.3472)	acc 96.8750 (95.9713)	lr 0.000300
epoch: [18/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:04	loss 1.3795 (1.3479)	acc 96.8750 (95.9375)	lr 0.000300
epoch: [18/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:01:00	loss 1.4552 (1.3498)	acc 90.6250 (95.8814)	lr 0.000300
epoch: [18/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:00:55	loss 1.4796 (1.3492)	acc 93.7500 (95.8984)	lr 0.000300
epoch: [19/60][10/404]	time 0.427 (0.446)	data 0.000 (0.018)	eta 2:06:04	loss 1.3065 (1.3354)	acc 96.8750 (96.2500)	lr 0.000300
epoch: [19/60][20/404]	time 0.428 (0.437)	data 0.000 (0.009)	eta 2:03:19	loss 1.4192 (1.3358)	acc 87.5000 (96.0938)	lr 0.000300
epoch: [19/60][30/404]	time 0.427 (0.433)	data 0.000 (0.006)	eta 2:02:20	loss 1.2900 (1.3183)	acc 96.8750 (96.6667)	lr 0.000300
epoch: [19/60][40/404]	time 0.426 (0.432)	data 0.000 (0.005)	eta 2:01:48	loss 1.2853 (1.3090)	acc 93.7500 (96.8750)	lr 0.000300
epoch: [19/60][50/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 2:01:27	loss 1.3547 (1.3111)	acc 100.0000 (96.8750)	lr 0.000300
epoch: [19/60][60/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:01:12	loss 1.2553 (1.3055)	acc 96.8750 (97.1354)	lr 0.000300
epoch: [19/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:01:00	loss 1.3567 (1.3071)	acc 96.8750 (97.0089)	lr 0.000300
epoch: [19/60][80/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:00:50	loss 1.3779 (1.3053)	acc 93.7500 (97.0312)	lr 0.000300
epoch: [19/60][90/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:00:41	loss 1.2894 (1.3040)	acc 96.8750 (97.1528)	lr 0.000300
epoch: [19/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:00:34	loss 1.3506 (1.3048)	acc 93.7500 (97.0938)	lr 0.000300
epoch: [19/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:00:26	loss 1.2514 (1.3051)	acc 100.0000 (97.0455)	lr 0.000300
epoch: [19/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:00:20	loss 1.3323 (1.3057)	acc 96.8750 (97.0312)	lr 0.000300
epoch: [19/60][130/404]	time 0.426 (0.428)	data 0.000 (0.001)	eta 2:00:13	loss 1.3832 (1.3068)	acc 93.7500 (97.0192)	lr 0.000300
epoch: [19/60][140/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:00:07	loss 1.3058 (1.3074)	acc 96.8750 (97.0536)	lr 0.000300
epoch: [19/60][150/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:00:01	loss 1.3017 (1.3085)	acc 96.8750 (97.0208)	lr 0.000300
epoch: [19/60][160/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:59:56	loss 1.4452 (1.3112)	acc 93.7500 (96.8750)	lr 0.000300
epoch: [19/60][170/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:59:50	loss 1.4034 (1.3141)	acc 93.7500 (96.8199)	lr 0.000300
epoch: [19/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:59:45	loss 1.3111 (1.3151)	acc 96.8750 (96.8750)	lr 0.000300
epoch: [19/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:59:40	loss 1.5839 (1.3188)	acc 87.5000 (96.7763)	lr 0.000300
epoch: [19/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:59:34	loss 1.3948 (1.3207)	acc 93.7500 (96.7031)	lr 0.000300
epoch: [19/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:59:29	loss 1.3584 (1.3231)	acc 90.6250 (96.6518)	lr 0.000300
epoch: [19/60][220/404]	time 0.426 (0.428)	data 0.000 (0.001)	eta 1:59:24	loss 1.3899 (1.3230)	acc 96.8750 (96.6619)	lr 0.000300
epoch: [19/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:59:19	loss 1.3739 (1.3230)	acc 96.8750 (96.6576)	lr 0.000300
epoch: [19/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:59:14	loss 1.3269 (1.3228)	acc 96.8750 (96.6797)	lr 0.000300
epoch: [19/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:59:09	loss 1.3498 (1.3222)	acc 90.6250 (96.6750)	lr 0.000300
epoch: [19/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:59:05	loss 1.3601 (1.3234)	acc 100.0000 (96.6827)	lr 0.000300
epoch: [19/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:59:00	loss 1.2519 (1.3225)	acc 100.0000 (96.7014)	lr 0.000300
epoch: [19/60][280/404]	time 0.426 (0.428)	data 0.000 (0.001)	eta 1:58:55	loss 1.2857 (1.3219)	acc 100.0000 (96.7076)	lr 0.000300
epoch: [19/60][290/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:58:51	loss 1.2574 (1.3226)	acc 100.0000 (96.7026)	lr 0.000300
epoch: [19/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:58:46	loss 1.3145 (1.3230)	acc 93.7500 (96.6667)	lr 0.000300
epoch: [19/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:58:41	loss 1.5557 (1.3243)	acc 87.5000 (96.6028)	lr 0.000300
epoch: [19/60][320/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 1:58:37	loss 1.3503 (1.3252)	acc 90.6250 (96.5527)	lr 0.000300
epoch: [19/60][330/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 1:58:32	loss 1.2472 (1.3272)	acc 100.0000 (96.4773)	lr 0.000300
epoch: [19/60][340/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 1:58:27	loss 1.2722 (1.3292)	acc 100.0000 (96.4614)	lr 0.000300
epoch: [19/60][350/404]	time 0.426 (0.427)	data 0.000 (0.001)	eta 1:58:23	loss 1.2642 (1.3299)	acc 93.7500 (96.4196)	lr 0.000300
epoch: [19/60][360/404]	time 0.426 (0.427)	data 0.000 (0.001)	eta 1:58:18	loss 1.3654 (1.3302)	acc 93.7500 (96.4062)	lr 0.000300
epoch: [19/60][370/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 1:58:14	loss 1.3572 (1.3301)	acc 100.0000 (96.4527)	lr 0.000300
epoch: [19/60][380/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 1:58:09	loss 1.3434 (1.3299)	acc 93.7500 (96.4145)	lr 0.000300
epoch: [19/60][390/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 1:58:05	loss 1.2642 (1.3306)	acc 100.0000 (96.3862)	lr 0.000300
epoch: [19/60][400/404]	time 0.426 (0.427)	data 0.000 (0.001)	eta 1:58:00	loss 1.2208 (1.3304)	acc 100.0000 (96.4141)	lr 0.000300
epoch: [20/60][10/404]	time 0.427 (0.446)	data 0.000 (0.019)	eta 2:03:01	loss 1.3194 (1.3012)	acc 93.7500 (97.1875)	lr 0.000300
epoch: [20/60][20/404]	time 0.427 (0.436)	data 0.000 (0.009)	eta 2:00:19	loss 1.2501 (1.3272)	acc 100.0000 (96.2500)	lr 0.000300
epoch: [20/60][30/404]	time 0.427 (0.433)	data 0.000 (0.006)	eta 1:59:22	loss 1.2644 (1.3139)	acc 93.7500 (96.4583)	lr 0.000300
epoch: [20/60][40/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 1:58:52	loss 1.2190 (1.3056)	acc 100.0000 (96.7969)	lr 0.000300
epoch: [20/60][50/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 1:58:32	loss 1.2563 (1.3050)	acc 100.0000 (96.9375)	lr 0.000300
epoch: [20/60][60/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 1:58:17	loss 1.2706 (1.3047)	acc 100.0000 (97.0312)	lr 0.000300
epoch: [20/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 1:58:06	loss 1.3325 (1.3049)	acc 93.7500 (97.0089)	lr 0.000300
epoch: [20/60][80/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:57:56	loss 1.2734 (1.3041)	acc 96.8750 (96.8750)	lr 0.000300
epoch: [20/60][90/404]	time 0.426 (0.429)	data 0.000 (0.002)	eta 1:57:47	loss 1.2771 (1.3053)	acc 96.8750 (96.9444)	lr 0.000300
epoch: [20/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:57:39	loss 1.3665 (1.3078)	acc 96.8750 (96.9062)	lr 0.000300
epoch: [20/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 1:57:32	loss 1.2585 (1.3108)	acc 100.0000 (96.8182)	lr 0.000300
epoch: [20/60][120/404]	time 0.427 (0.428)	data 0.000 (0.002)	eta 1:57:25	loss 1.3719 (1.3116)	acc 93.7500 (96.6927)	lr 0.000300
epoch: [20/60][130/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:57:19	loss 1.3775 (1.3155)	acc 93.7500 (96.5865)	lr 0.000300
epoch: [20/60][140/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:57:13	loss 1.3938 (1.3159)	acc 96.8750 (96.5625)	lr 0.000300
epoch: [20/60][150/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:57:07	loss 1.2943 (1.3147)	acc 100.0000 (96.6250)	lr 0.000300
epoch: [20/60][160/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:57:01	loss 1.2951 (1.3155)	acc 96.8750 (96.6016)	lr 0.000300
epoch: [20/60][170/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:56:56	loss 1.2634 (1.3162)	acc 100.0000 (96.6544)	lr 0.000300
epoch: [20/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:56:51	loss 1.2600 (1.3164)	acc 100.0000 (96.6493)	lr 0.000300
epoch: [20/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:56:45	loss 1.2870 (1.3155)	acc 96.8750 (96.6612)	lr 0.000300
epoch: [20/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:56:40	loss 1.2707 (1.3164)	acc 96.8750 (96.6094)	lr 0.000300
epoch: [20/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:56:35	loss 1.2580 (1.3156)	acc 96.8750 (96.5774)	lr 0.000300
epoch: [20/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:56:30	loss 1.3444 (1.3172)	acc 96.8750 (96.5199)	lr 0.000300
epoch: [20/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:56:25	loss 1.3543 (1.3192)	acc 96.8750 (96.4674)	lr 0.000300
epoch: [20/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:56:21	loss 1.3660 (1.3191)	acc 96.8750 (96.4844)	lr 0.000300
epoch: [20/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:56:16	loss 1.2870 (1.3200)	acc 100.0000 (96.4375)	lr 0.000300
epoch: [20/60][260/404]	time 0.426 (0.428)	data 0.000 (0.001)	eta 1:56:11	loss 1.3065 (1.3212)	acc 93.7500 (96.4423)	lr 0.000300
epoch: [20/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:56:06	loss 1.2146 (1.3223)	acc 100.0000 (96.4236)	lr 0.000300
epoch: [20/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:56:02	loss 1.4514 (1.3231)	acc 96.8750 (96.4286)	lr 0.000300
epoch: [20/60][290/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 1:55:57	loss 1.2940 (1.3233)	acc 96.8750 (96.4224)	lr 0.000300
epoch: [20/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 1:55:52	loss 1.3900 (1.3242)	acc 96.8750 (96.4167)	lr 0.000300
epoch: [20/60][310/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 1:55:48	loss 1.3998 (1.3237)	acc 93.7500 (96.4415)	lr 0.000300
epoch: [20/60][320/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 1:55:43	loss 1.4255 (1.3257)	acc 93.7500 (96.3672)	lr 0.000300
epoch: [20/60][330/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 1:55:39	loss 1.4095 (1.3257)	acc 93.7500 (96.3636)	lr 0.000300
epoch: [20/60][340/404]	time 0.426 (0.427)	data 0.000 (0.001)	eta 1:55:34	loss 1.3273 (1.3259)	acc 96.8750 (96.3787)	lr 0.000300
epoch: [20/60][350/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 1:55:30	loss 1.4626 (1.3277)	acc 81.2500 (96.3304)	lr 0.000300
epoch: [20/60][360/404]	time 0.426 (0.427)	data 0.000 (0.001)	eta 1:55:25	loss 1.2467 (1.3278)	acc 100.0000 (96.3281)	lr 0.000300
epoch: [20/60][370/404]	time 0.426 (0.427)	data 0.000 (0.001)	eta 1:55:21	loss 1.3951 (1.3278)	acc 93.7500 (96.3514)	lr 0.000300
epoch: [20/60][380/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 1:55:16	loss 1.4560 (1.3277)	acc 93.7500 (96.3487)	lr 0.000300
epoch: [20/60][390/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 1:55:12	loss 1.2849 (1.3278)	acc 96.8750 (96.3462)	lr 0.000300
